category,tid,bvid,title,desc,pubdate,owner_mid,owner_name,view,danmaku,reply,favorite,coin,share,like,dislike
游戏,172,BV1zW4y1R7vV,【崩坏3】前方高萌！舰长真的不点进来看看吗？,"注意看！你眼前的这个女孩叫琪亚娜，这天，她和她的伙伴换上夏装，相约来到海边度假。但此时的她们，还没有意识到这一切居然是……

★ 配音演员：
琪亚娜——陶典
芽衣——菊花花
布洛妮娅——hanser",1686110400,256667467,崩坏3,344021,1032,1578,12317,10561,2180,48053,0
游戏,17,BV1xV4y1U7jc,传说中的下班模拟器,-,1685962189,1348908519,我的名字叫大号,1070840,924,404,5418,2418,5538,58987,0
游戏,65,BV1Uo4y1E7VV,DNF：老乡水友来找游戏酱包增幅，最后游戏酱被气得差点砸键盘！,DNF：老乡水友来找游戏酱包增幅，最后游戏酱被气得差点砸键盘！,1686151090,280410195,快乐游戏酱,479944,2585,6385,2130,24908,4654,29275,0
游戏,171,BV1Ao4y1T7GF,夺命十三枪,"我三岁练枪，那一年枪一上手就人枪合一😎
爱不释手，九岁悟出夺命十三枪😤
于九天之上我斩杀花果山妖猴😠
二十岁我熟读天下枪谱，纵横江湖再无敌手😔
我这一生只有一个敌人，那就是我自己😃
我去问佛问跟韩信是否有缘🤔？
佛说， 你跟韩信无缘😭。
我说求缘，佛说，那你便等上千年😢
在那一千年里，你可知韩信🤕
而韩信却不知有你，你可愿等呐😟？
我答，国服韩信，请战😡。
第一枪！长相思兮长相忆，短相思兮无穷极！
相思！😣
第二枪！相思一夜情多少地角天涯未是长！断肠！😫
眼见为虚，心听为实！
第三枪！盲龙！😵
乾坤一速天",1686200400,381434404,在下小睦,586657,1378,1122,7311,10765,11556,30898,0
游戏,172,BV1ih4y1G76y,原神和崩铁在高考考点外的反诈宣传,-,1686141974,1687539428,小熊的原神资讯,691620,1054,3160,7210,725,6451,79676,0
游戏,172,BV1gP411Q7ae,【明日方舟】疯女人一战圣约送葬人！,"由于B站推送缘故，长视频数据受限会比较厉害，所以不得不拆成几期视频发布，希望大家可以理解！
这次抽卡也出了不少血，希望大家能多多点赞三连，关注我不错过下一期~",1686214027,49631892,月隐空夜,465911,3839,3581,3063,15072,2540,40233,0
游戏,65,BV1Kh411F7AX,成分极其复杂,喜欢的点个关注~感谢支持！！,1686130200,144709395,小南QAQ,735280,632,296,1360,1968,234,40470,0
游戏,17,BV1ds4y1i7Bx,自 信 即 巅 峰,,1686014590,597725835,老阎YAN,848175,293,973,20423,4712,3923,124711,0
游戏,172,BV1XX4y187G4,和平精英新赛季最全攻略它来了！,和平精英新赛季最全攻略它来了！,1686048791,440093872,和平精英TJ,769763,258,266,24311,603,909,8219,0
游戏,171,BV1No4y1T72m,《19岁生日与反甲宣传片》（一周年纪念）,"去年18岁的那天发的第一期宣传片，时间过得真快啊.
今天19岁辣！
81期反甲宣传片，感谢大家的陪伴！
网抑云歌单：“信酱的奇妙歌单”
bgm：《BG》
           《起风了》
           《Hold On 》
           《One Last Kiss × Slow Down (Mashup)》
素材都是直播素菜
制作不易，感谢三连
50w粉女装直播",1686234929,394952984,信酱ya往生堂保安,350183,2858,1175,5121,20054,275,46948,0
游戏,173,BV1QW4y1X7wC,【逗鱼时刻】第396期 不想当解说的主办方不是好选手,"天天卡牌出品 《逗鱼时刻》每周五（四）更新 
微博@逗鱼时刻 微信公众号:ttkapai
炉石投稿邮箱:[email]
商务合作邮箱:[email]
粉丝扣扣大本营一号：112678056",1686215951,10462362,天天卡牌,534133,2576,623,2873,14424,683,36282,0
游戏,171,BV1jm4y1q7ky,超越时间的补刀！四打五也能翻盘？这就是电刀佐伊的魅力！,-,1686138832,243771510,佐神-核弹流佐伊,703954,396,579,1564,1034,791,36969,0
游戏,172,BV1qz4y1v7uW,"【明日方舟】""空想花庭”HE-1~8摆完挂机全关卡攻略(含EX)！操作轻松+语音详解的愉悦攻略！《明日方舟》|魔法Zc目录","Zc会先更新高配挂机流，而第二天中午再更新低配平民打法
本篇为魔法Zc目录制作的：《明日方舟》新活动“空想花庭”HE关卡合集的高配攻略，以轻松通关为最高追求，为大家提供挂机或半挂机（广义挂机流）攻略打法，包含了关卡中具有挑战性的关卡攻略，尽量使用常见的六星角色，提供一套容易理解、便于凑出的高配挂机阵容。
本攻略以清晰的思路、详细的讲解为大家认真解读新的关卡，漫谈各种乐趣，无论你是新玩家，还是老牌高手，甚至不玩明日方舟的朋友，都可以从视频中感受到快乐。
关卡开放不久，打法未必完美，如果视频中",1686212083,13164144,魔法Zc目录,593767,1092,1541,4621,9173,619,26040,0
游戏,172,BV1Uo4y1u7u3,“我马上要高考了，能不能看一场真正的青春？”,考不好我让你飞起来,1686042988,476589055,不会炫技的帕格尼尼,458974,662,473,4615,5233,1231,55458,0
游戏,171,BV1Uo4y1K7NU,听说单排AD的尽头是ez？,"每晚7-12点直播，B站直播间：10330847
直播包天V：xmyadc
辅助陪玩店V：xmypwd66（拯救单排ad游戏体验）
粉丝群：904426351
BGM:D1ofaquavibe - Monkeybiz",1686044838,27243621,小梦言ADC,550909,596,1324,1971,15795,674,50129,0
游戏,172,BV13M4y1Y7Lf,原神3.7 神工天巧 5分钟18个成就 210原石,太猛了~无情的成就刷取机器,1686221514,551564201,鲑柒,369488,140,1064,35063,12460,9913,26633,0
游戏,172,BV1ak4y1p7X6,铁道真人权卡！最精简银狼银硬核攻略及数据解析【崩坏·星穹铁道】【说书人胧】,"C'est la fin d'un amour
月色真美，好久不见",1686137230,2234185,说书人胧,388563,906,2242,9163,12746,5277,19931,0
游戏,17,BV1PM4y1v7JT,地底探索最惊艳的科技·全地形车详解,主要技术来源：@天舐鱼XQX   铃木爱理不理（小红书）,1686049115,33696,lolo今天玩什么,405507,1151,687,16223,6896,3052,19082,0
游戏,172,BV1UX4y187Zp,盘点铁道1.1一些有趣的小改动,总结了一些1.1小改动,1686116010,6600839,被风吹乱的发型,660843,1265,1549,2424,335,1435,44705,0
游戏,172,BV1fs4y1i7wm,《原神》「神工天巧·宝录之章」玩法介绍,"「听说了吗？蒙德野外出现了一座奇妙的秘境，其结构似乎会随人的心意变化…」

CV：
「诸世界的大冒险家」「很坏很坏的大魔王」「旧蒙德的守护者」「心怀希望的大朋友们的朋友」「提瓦特游览指南作者」「鲸井流手鞠术的宗家」「大名鼎鼎的桑歌玛哈巴依老爷的供货商」「魔女会元老·代号A」「最可爱的可莉的妈妈」艾莉丝女士——张琦

《原神》bilibili服下载地址：
https://www.biligame.com/detail/?id=103496",1686110400,401742377,原神,512279,1201,2983,2603,3496,1974,55598,0
游戏,171,BV1qz4y1q7Pn,【不懂就问】123：LCK：还有高手？！LPL首周战况有多乱？LCS罢工事件回顾,"小骚节目，我做死你
想不想看爸爸的大崩溃？
能不能用大硬币狠狠的塞满我的视频？",1686060000,485401838,猛男刘三少,582266,2466,774,1971,7002,503,29487,0
游戏,171,BV1az4y1v71h,每秒转92次，差点原地飞起来！,"欢迎加入团子大家族

深度研究每一张低费卡的玩法，发掘到极致。
专注于整活类视频，分享不一样的玩法。

BGM：可以用某狗听音识曲
努力每天更新，评论区每一条都会看与回复
重要的事情或者解答的请私信我，我都会回复。评论区不一定会全部看到

猫咪在美测服录制
收素材，私信我就行
感谢小伙伴们的支持！",1686105983,482818849,云顶猫咪,693305,806,1446,709,4462,1616,26113,0
游戏,65,BV12c41137Gd,csgo！这视频不拿30万！删不了！,好久不开箱，大冤种还是我自己！！,1686132989,51031539,陈大白,486821,1266,614,1928,8753,1084,36496,0
游戏,17,BV1Ps4y1v7Le,[ 高 考 尖 塔 ] 选择你的遗物,祝2023届的考生一帆风顺喵！,1686143558,335144135,超帕味棉花糖,434741,2127,795,8220,3083,5120,32340,0
游戏,65,BV1Sz4y1v7F5,《打出你的NICE TRY》——无畏终测开测宣传片,"第一次看到“NT”这个词，你是否也理解错了？

NT实际是队友间相互鼓励的话语。在无畏契约中，无数玩家在用NT鼓励队友。无畏契约国服即将来临，我们需要更多NT。

瓦酷酷期待看到属于你自己的NICE TRY！",1686186000,147546636,无畏契约,702521,1410,2272,1121,336,2530,23717,0
游戏,65,BV1PP411B74D,【原神】 不 像 演 的 4,感谢@Yurin_幽陵 的音频授权 哈哈哈哈哈哈哈哈哈，偷摸发视频吓死你们！早上好！,1686098981,297642165,白文若-Bunjaku,446616,177,128,5497,802,190,28853,0
游戏,172,BV1Yh4y1d7Pj,《高能英雄》英雄战术竞技手游实机PV,"化身英雄，快节奏刚枪，秀出高能时刻！
《高能英雄》是一款英雄战术竞技手游，在短平快的战局中，畅享激爽射击对战、创新地形机关与战术运用，并与队友一起，通过团队配合，登顶胜利之巅。",1686016200,1000185818,高能英雄,2248641,6657,10677,6425,1653,71875,59171,0
游戏,171,BV1KP411Q7zF,【2023LPL夏季赛】6月8日 常规赛 LNG vs WBG,【2023LPL夏季赛】6月8日 常规赛 LNG vs WBG,1686227087,50329118,哔哩哔哩英雄联盟赛事,828376,9157,3319,871,1230,341,10671,0
游戏,172,BV1PP411Q7mB,【星穹铁道】米哈游兑现彩蛋，银狼黑遍外网，推特热评,"剪/译/轴：无情老蒸鸽

喜欢的话点个赞吧(≧∇≦)ﾉ",1686045076,864262,无情老蒸鸽,773787,312,1449,2484,373,4996,21722,0
游戏,65,BV1UV4y127jt,75层皮皮龙！载入史册！,-,1686075667,689892590,峡谷跳跳染QAQ,509501,435,302,1522,691,2223,30150,0
游戏,65,BV1Xk4y1H71c,『突然发现绮良良的全新玩法，太魔性了』,-,1686046662,106440570,睡不醒的纤伝,524983,84,294,6587,283,2830,68446,0
游戏,172,BV1tP411D79f,【星穹铁道】为啥青雀不能带希儿光锥？,"老沐直播通知群
一群931659484
二群653671236 （好像满人了）
要是进群有提问直播间号的问题回答3378640就可以了",1686044784,23730666,老沐ocean,604024,1193,827,2436,992,839,53185,0
游戏,172,BV1xN411y7dn,《我真该死啊》,,1686196800,1763330808,暴躁浩然_有趣的浩然,485344,206,1243,2789,3732,1580,53884,0
游戏,17,BV1bm4y1i7PD,假如全球体力突然变低，而你不变,-,1686011419,82377213,晗哥mc,816129,48,26,17229,231,24,17740,0
游戏,171,BV1tN411y7E3,锐雯：自我救赎！,石头人：你们为什么不回家！？,1686115844,96247642,布奇锐雯,470212,304,827,3397,1898,455,59252,0
游戏,172,BV1Ph4y1R7Ln,《崩坏：星穹铁道》浮光映影：「新手任务开始前」,"「还有多久开始行动？」
「你居然会问我这个…是新人出什么事了？」
「没有。」
「虽然艾利欧招揽她是因为别的原因，但她至少得活得过新手任务。」
「她很轻松。」
「那我放心了。看来阿刃也已经是非常靠谱的前辈了。」
「……」",1686200400,3493120220071960,星穹铁道小呜呜,375914,179,884,9300,2288,1386,60121,0
游戏,17,BV13N411y7i7,主播真会玩主机篇：桀哥，你的人生导师#181,由是大腿出品的《主播真会玩·主机篇》 欢迎大家在评论区发表留言，写出你喜爱的主机主播，与爱玩的主机游戏。 微博：@是大腿腿酱 ，公众号：见盘， 投稿邮箱：[email],1686145811,1565155,是大腿,476912,1793,342,2016,3784,473,25490,0
游戏,171,BV1QP411D78U,铁男单挑竞技场限时返场,兄弟们点点你们的赞赞支持支持,1686056229,652095375,LOL友友酱,770020,174,227,3044,627,884,37468,0
游戏,172,BV1c14y1Q769,久违的恶战，逆转大局！b站火影up最强集结！第一届up邀请赛正式开战！,-,1686193393,38568774,鬼叔黍,417983,1390,998,2944,3950,619,30760,0
游戏,172,BV1vo4y1E762,全网最速80级全毕业银狼，随手50W，你管这叫辅助？？？,光速毕业，扒了希儿的遗器想简单试试满命能不能当c玩，结果…恐怖如斯,1686133067,4059920,靖菌命,499085,863,986,1989,958,2860,23401,0
游戏,172,BV12k4y1H76T,“游戏，启动！任务？开摆！！”【星铁整活】,"对不起，卡芙卡都被我ooc完了。完全沦为一个逗b了
没办法，谁让我得亲自配呢，总不能真让我去配御姐吧
银狼是真的可爱，实在是太可爱了，想养一只在家每天羞辱我",1686106800,28699803,万命の沙皮犬,278716,344,362,7070,3569,401,33284,0
游戏,17,BV1X14y1D7Xv,（极端局）满级植物使用三个大招大战6个竞技场专属超坚固叶绿素墓碑！他们可以破坏几个呢？,破坏一个是高手，破坏两个是大哥，破坏三个以上是神（）,1685940995,1595657976,draftodil的电子斗蛐蛐,822435,1392,343,3834,531,268,45408,0
游戏,17,BV1gN411C7Dn,小潮别死,"希望观众老爷喜欢这个系列！ 
素质三连，创作不易，希望你喜欢！",1685764800,5970160,小潮院长,5112452,30989,5687,100448,183700,6754,482631,0
游戏,171,BV11u411W7mH,957确认Uzi加入EDG：神的首战18亚运对决再战Ruler，Leave一己之力把神呼唤回来，我哭死。EDG UZI,,1686219499,384701769,亦歌电竞,672457,539,3931,631,579,4667,11627,0
游戏,17,BV1uc41137nC,这32秒花了我32秒,这是简介,1685887326,668808198,Na_ts,397645,444,558,13380,23519,1009,80944,0
游戏,172,BV1Yo4y1E73y,片 名 为 寄  2,听群友说，关注我之后，都歪我头上了。,1686214621,312760509,名字就叫大梦一场,322577,872,1144,1786,6013,981,40388,0
游戏,171,BV1Z14y1U7Kb,白银俘虏出列！,"B站的新活动一起玩！

我有预感，看到这条评论的人，痘痘会慢慢消下去，皮肤会变白变细腻，会越来越好，喜欢你的人会向你表白，世人如满天星斗，而你皆如万人捧花 *:ஐ٩(๑´ᵕ`)۶ஐ:*点个关注吧[给心心][给心心]

点波关注不迷路各位彦祖！

以后会一直出一起玩活动


球球各位彦祖给小王三连吧！这真的很重要！球球各位彦祖给小王三连吧！这真的很重要！球球各位彦祖给小王三连吧！这真的很重要！球球各位彦祖给小王三连吧！这真的很重要！球球各位彦祖给小王三连吧！这真的很重要！球球各位彦祖给小王三连吧！这真的很重",1686196800,13604554,王氏上单,383120,1506,315,3568,9043,89,22077,0
游戏,172,BV1dc41137hS,这群人总计给火影手游，氪了近一亿人民币！,喜欢记得三连一下,1686094195,43991083,暴躁老哥艾火影,387717,655,1523,1654,6619,1200,29036,0
游戏,17,BV1Eh4y1d7P8,当我准备在生存中击败凋灵风暴！最终形态范围极大 我的世界,,1685768400,167533655,大只的苏北,1161246,451,150,62611,16019,102,68216,0
游戏,171,BV1am4y147oe,缝补的0-10送给他，我真的尽力了,缝补的0-10送给他，我真的尽力了,1686106800,524926916,王者荣耀桑杰,549376,130,223,960,201,81,36544,0
游戏,172,BV1Sh4y197BX,模拟宇宙的创始人之一！智慧又绅士的机械生命螺丝咕姆,"天才俱乐部成员之一，模拟宇宙的创始人之一
螺丝咕姆

关注是我最大的动力
BGM：沉没（伴奏）
色链：忧离-齐墨尘",1686140600,3079413,小x文,367900,201,909,11393,1737,1235,48562,0
游戏,17,BV1tM4y1v7pr,➹“Don't forget my heart beat on the right.”℡,"“My lord.”
“Don't forget me.”
“Don't forget my heart beat on the right.”
歌词排版by@溜不溜酸酸梅 
视频片段均来自于重返未来PV",1686000051,510182340,枫枫MPL,206924,152,302,13062,4166,921,37632,0
游戏,17,BV1uo4y1u7Wf,游戏真的只能给人带来负面情绪吗？,属 于 我 们 的 第 九 艺 术,1685539644,544543388,悲伤韭菜鸡蛋汤,1153512,911,1479,82221,8010,735,63150,0
游戏,172,BV1Yu4y1d7m2,【方舟实战论91】赠送的六星异格！居然隐藏奇妙的搭配？,"淬羽赫默：有些战斗是无法避免的，我明白。
BGM：Falcom Sound Team jdk-Seize The Truth!、チープ・トラップ、Transcend Beat
数据资料来源：prts.wiki （基础数据）
www.viktorlab.cn （伤害计算参考）",1686198972,3220335,二色彩虹,293544,951,1098,2636,4008,372,34684,0
游戏,172,BV1nh4y1G7nU,群欢愉，来看星穹铁道新版本直播乐子,本来很喜欢星穹铁道的，现在更喜欢了,1686136004,8469526,果蝇轰,322094,908,743,1735,1264,255,36684,0
游戏,172,BV1yz4y1v7BN,全近战六星干员 VS 堕天使福尔图娜，全方位的碾压【明日方舟】,"求三连，求三连，求三连QWQ
关卡：HE-6
敌人属性：35000血 700攻 400防 50法抗 6重量
BGM:GARNiDELiA - BLAZING
小林未郁 - βίος ＜MK+nZk Version＞
マトリョシカ - 米津玄师、初音ミク、GUMI",1686239453,13371339,樗柒ヽ,425322,2079,1005,2223,1677,247,24212,0
游戏,172,BV1zo4y1K7Jx,光子发布英雄吃鸡手游！《高能英雄》要来了！,时隔5年，光子发布吃鸡手游《高能英雄》主打英雄吃鸡！每个英雄都拥有鲜明的个性特点、不同的技能与战术定位，玩家可在游戏中自主选择自己喜爱的英雄角色，与队友一起化身英雄，通过巧妙配合，登顶胜利之巅。,1686042000,46622315,老撕鸡,494893,7804,3496,2255,211,6834,18657,0
